,Id,SalePrice
411,1279,76112847.88652544
412,377,120299692.50938311
413,1252,81556103.94654316
414,2156,104937677.01257576
415,499,125212648.53598927
416,1374,123685978.60985811
417,2898,117636223.73423523
418,401,78509710.99333379
419,2721,105885364.38483593
420,2078,116598461.89506166
421,2589,92847403.22166222
422,1946,164366499.33385584
423,1334,60130783.51513837
424,2781,103209182.40749845
425,431,117815289.97251703
426,576,60200805.52684517
427,1474,87518169.69838728
428,2254,70320209.38321552
429,2155,102462294.04462215
430,885,70819131.95499884
431,643,70236789.10194758
432,1944,72514821.73538995
433,480,85588612.60924914
434,2845,82869202.11786358
435,2387,121698234.99828391
436,2407,68930463.33031964
437,2527,95833775.44331296
438,2514,52974621.22139861
439,629,97923811.85457052
440,80,88719790.31993352
441,1876,84394838.78404962
442,1546,57542520.06606455
443,2518,89256183.99513099
444,2347,85271135.84817947
445,783,154287458.64191207
446,1322,80105545.24961296
447,194,48355465.36475835
448,1770,118153184.57002556
449,2143,65508526.62873813
450,1229,110240079.04705189
451,511,101443880.99485892
452,46,72411113.5923483
453,1348,72577949.00805509
454,2465,77846173.20143206
455,387,86482692.68413693
456,873,86899806.53080967
457,1918,66898105.900122054
458,2764,97308968.68928179
459,2184,61551190.9798021
460,934,46687846.32577368
461,1920,72551789.93030351
462,2631,75113753.7911156
463,1768,202361123.8388504
464,2040,57662086.73235209
465,1749,99235898.63298976
466,834,122166619.95850903
467,1457,99564197.8163605
468,79,61612777.11453382
469,2302,66137270.4659717
470,1817,74361348.9145397
471,2755,95198377.0855184
472,359,82583821.30080251
473,2059,67778969.52363014
474,2092,119275242.98764051
475,2516,74635060.56070878
476,150,80289543.6621119
477,1656,94276724.64474854
478,83,72804696.45625475
479,2411,81176148.83879162
480,795,75090589.20519622
481,2312,112031101.03119574
482,2917,33048585.05416192
483,1624,78284034.37117392
484,2215,126253537.10353039
485,1211,79184425.09754673
486,1485,53721162.93251289
487,1024,99773480.99911776
488,570,64714015.42810551
489,2874,69778341.85042094
490,700,85291931.67049327
491,2756,81413952.65325718
492,2022,88056310.51267827
493,583,103486612.62447634
494,2392,117250507.74228834
495,2424,53785645.50291444
496,212,84901239.08718076
497,736,62256313.059531644
498,1610,102445174.4491012
499,890,82937848.5395169
500,467,93152619.12256193
501,578,101327921.8594561
502,1747,106997115.46088338
503,1149,72096632.30908372
504,2758,115908828.36890112
505,857,63290472.91689001
506,2219,110404937.7864957
507,733,66491027.92534392
508,2909,48404757.89880468
509,1798,92165749.34813766
510,235,124828769.09945579
511,2366,52304102.44304136
512,1027,80647829.65046403
513,1195,69144501.63504647
514,1303,50154617.99927637
515,148,92771776.92601238
516,608,90217825.09112659
517,2515,80293041.23182003
518,821,91494889.80370344
519,2500,126886757.87880354
520,745,56526452.66652429
521,741,68889543.93279815
522,1611,277574881.8798565
523,2532,76608196.43061708
524,1081,68552195.96401861
525,1692,136104980.72063503
526,2520,55188246.46880448
527,276,81681534.70818079
528,1992,79325312.5387205
529,663,43900287.58533219
530,418,41717445.373078115
531,1733,86101126.44628812
532,2359,82162601.92725974
533,253,69475323.86402974
534,1518,90598309.23564383
535,2035,77795587.81293184
536,2919,37666980.79894782
537,1540,108701958.90454268
538,2120,97610824.77650052
539,1674,57221172.02531261
540,256,73984473.29925783
541,2361,67478734.94273508
542,978,34441606.78750235
543,2280,63395018.79819772
544,2095,102847393.17727025
545,1709,121762876.75525413
546,2801,101562297.07406013
547,1246,77573038.40228888
548,2373,39554904.11776057
549,1055,108189402.79073896
550,2017,64975692.22517081
551,1099,101302370.72545813
552,1344,51592232.233184
553,835,177265167.77891567
554,1117,93664591.5450679
555,2043,45342818.912588164
556,2085,53835219.699465044
557,410,54872379.91975226
558,2650,52767851.569676355
559,2867,105079782.89127813
560,1668,74740401.1459583
561,1161,55396667.59576147
562,2122,87895150.47689345
563,2539,82165629.62432311
564,1047,55883485.60518998
565,1445,72259239.31638788
566,541,85790394.0485558
567,569,65262642.96455766
568,1276,59858128.39799569
569,918,65344475.88827517
570,326,90130512.3538254
571,1936,68372704.20240171
572,895,59139800.11671332
573,257,84850729.98012824
574,1241,105431643.51047562
575,1545,60425909.527667105
576,1189,89060650.64912589
577,270,53662894.27612326
578,2066,136673507.76834676
579,693,79191501.14803365
580,1259,92352973.4889976
581,2916,96677565.32865259
582,2321,117024452.40125282
583,1977,55321225.52712883
584,1895,88763802.23625956
585,1240,81299781.45747778
586,85,91386669.15355365
587,1823,71039664.8176442
588,825,108008842.54735784
589,110,82548009.38562423
590,697,101930494.21088207
591,2297,59143112.65007034
592,1231,72736632.7753272
593,1355,81044228.94379732
594,968,122926270.25709425
595,584,111315273.32945201
596,1315,64010964.78406428
597,1606,64844362.04103191
598,206,67803603.15534742
599,1685,111930675.00691204
600,2016,64888040.966887936
601,869,96597184.95532483
602,2135,83813329.90635818
603,2346,126728185.08323954
604,2430,68726880.79556295
605,2198,70277003.26921855
606,2652,61752747.897318244
607,27,71563296.3921743
608,241,80390532.72492963
609,906,68446003.0728916
610,1506,80221856.94299005
611,2098,122424168.8816
612,1435,87621102.79710211
613,2213,90558436.53326757
614,1274,74856319.82996488
615,743,50417996.406140216
616,1737,76205708.79053235
617,2797,108236612.37720641
618,2185,60564004.36548286
619,58,73924133.3609348
620,830,74525421.01012754
621,808,70735997.30792695
622,680,80634298.44023116
623,1153,70765684.24160376
624,1291,64757838.364580035
625,1818,88301959.12157227
626,2161,76050746.17896068
627,1883,71035590.27459955
628,350,107386654.72790462
629,2473,86149878.65728644
630,295,123438056.0939442
631,293,98927876.16727161
632,859,96275570.41558167
633,288,63391556.44819007
634,1578,79578491.69540782
635,102,63040308.21049574
636,2831,56707665.284098916
637,1030,85010998.73789978
638,2551,85729059.23316197
639,1286,86852862.53744844
640,958,108886016.17956606
641,776,71407095.75236833
642,72,96600258.81492446
643,2263,91694487.29044521
644,1866,77354261.07260917
645,2876,53351225.54668823
646,2146,95784431.65775497
647,103,55924269.79318815
648,1500,53456499.87018009
649,492,146773949.36176297
650,167,73326050.57613526
651,2597,53953711.91981352
652,2685,58701117.316634916
653,1035,80241627.34129362
654,1220,52835481.45993254
655,2602,76073536.67180552
656,2159,83998350.62329607
657,695,96179701.25097716
658,1109,108716298.99558333
659,640,131114081.60114588
660,1652,82300733.96548979
661,2090,146669643.65037614
662,1188,96174283.96311913
663,2345,130986098.65869083
664,1059,135552601.26113626
665,2751,97708871.1429459
666,128,105729745.48868714
667,1523,86628263.99270749
668,2925,128507102.50599262
669,2145,109743335.60493727
670,1121,77099204.0867878
671,566,84835676.46132812
672,565,102516573.55891523
673,1331,75233997.13775924
674,2928,74517110.10310085
675,156,80638348.08037634
676,797,94410547.54862766
677,327,43829859.4329143
678,2859,130916117.33228947
679,1453,62044201.11114345
680,1762,126589325.75306275
681,1868,95130832.15007952
682,1760,84787114.05496147
683,1113,96414763.44625641
684,1812,99587864.80761698
685,117,86446712.89901529
686,1142,89508181.25568438
687,2342,141593821.81809524
688,927,75544425.47831114
689,2478,84486044.75329289
690,655,50768412.419297025
691,2064,66903061.884271756
692,369,118568663.482427
693,2239,65909536.824497074
694,2732,72138380.48734601
695,1653,91264845.2380411
696,959,101289350.9578386
697,2395,115926266.894694
698,1412,71656940.95777687
699,271,97007898.72660919
700,1484,53863750.6669568
701,1497,71814181.29181035
702,552,83677778.14858785
703,2,84743183.17601322
704,1855,123976231.35623084
705,4,108486543.15804182
706,2292,85040865.69628853
707,134,73410846.71451771
708,646,77261000.83814707
709,42,99425715.2213246
710,532,87524974.64610146
711,713,56259952.77601441
712,2561,82776825.45576644
713,2360,102030874.97868234
714,1333,59882719.20924674
715,1407,244145046.181047
716,2892,177882553.2907496
717,574,64746449.46482132
718,1227,90820523.08166146
719,2591,141607075.4392771
720,1476,84451790.85775189
721,1125,94899518.56895916
722,1446,71438061.06404287
723,408,46912241.21876908
724,1101,122857592.49552433
725,2251,88071080.11069211
726,373,97119400.21323794
727,2554,72261352.95661175
728,2382,115384312.7067137
729,1985,60335228.89127018
730,519,82439829.07785058
731,1093,91334666.49810539
732,864,107618780.26183476
733,2889,83849937.89349613
734,2308,109298277.6150197
735,986,102790138.0944781
736,1302,85046202.765834
737,585,97599456.37489235
738,2708,72208092.77733414
739,147,86915951.01235469
740,1441,102737022.52234133
741,383,94422220.20319782
742,285,80813045.55533004
743,181,71439704.83700025
744,358,83955893.36354162
745,780,117305693.75265296
746,258,87216664.72682066
747,1865,101753860.5425
748,692,54797519.88969973
749,2902,114233229.61026132
750,508,97361030.5350501
751,2638,86528899.8107411
752,36,53128406.91355736
753,611,96748879.25854394
754,2281,142784997.90317792
755,1678,45307885.713600315
756,1696,138547580.5351646
757,1557,52486389.41085648
758,2180,74000332.22001646
759,1726,66880304.85010566
760,951,76254990.44537906
761,267,93396588.33314525
762,2706,90263466.35926901
763,2221,117603917.28396723
764,1357,85330704.58993006
765,2901,119730928.20980082
766,347,80559553.76577143
767,2164,78768637.8449938
768,1586,116565240.6020899
769,360,66684494.69331489
770,1769,99003969.16122478
771,2617,90120889.79633485
772,1879,91650893.18218237
773,991,113776291.2755319
774,1535,76583038.38937555
775,1191,85420123.57628289
776,1579,95469264.93910375
777,1882,86885964.23209287
778,1510,76562409.20393348
779,2196,106951490.8912861
780,1845,56472064.70546102
781,2336,136108138.2853638
782,942,60503640.12543759
783,861,62318756.31616031
784,2555,58366817.33180746
785,1392,101588677.80935167
786,2099,87844017.2883153
787,1543,43802609.59170442
788,948,119482171.30180125
789,1239,90499398.82865684
790,22,87575926.52822186
791,2796,90651196.43846881
792,2747,93680135.8404802
793,92,121918148.60103655
794,210,113531580.15681973
795,1858,62231642.19865974
796,2228,54153916.376732506
797,447,84680829.48773573
798,827,92809969.60808197
799,1649,104593811.15560225
800,682,72817627.995497
801,2698,63499901.25335329
802,494,72633909.1569592
803,214,72857085.90910661
804,2441,108716007.33265637
805,2679,62000197.50426595
806,1336,55896507.25398284
807,465,85867155.0605729
808,1524,78139067.17945208
809,2543,73046655.51513696
810,631,77289279.26455522
811,2452,111188165.48790306
812,228,91947243.47205926
813,126,109538989.28075254
814,1092,77386324.61613289
815,1122,76514800.8601899
816,932,131369876.52737583
817,1980,76117252.59710364
818,2171,80626291.63818762
819,551,85426022.45694622
820,2768,96218507.81839533
821,2056,62166280.01427797
822,1159,119895993.1304416
823,2645,83042219.73986256
824,1174,54729933.569867276
825,2266,109482962.77256535
826,2462,134017502.0744868
827,1219,84098800.98698859
828,2922,107894331.22249693
829,118,82778607.23261446
830,474,49074510.21887908
831,2576,91582670.25749296
832,872,112527849.08279948
833,1077,67313356.38458857
834,1536,70866651.30781563
835,1150,72687271.42488785
836,2341,109396717.39042883
837,1931,85091144.04538335
838,2785,75729489.71457863
839,2538,78302720.14640935
840,597,99598751.64965929
841,464,58830795.874077484
842,233,149312382.70155922
843,2169,78804345.43436952
844,2123,83781443.49708277
845,1867,95344348.68139404
846,137,146252833.93184713
847,515,91661393.61364326
848,933,40564397.035158984
849,2784,88530174.26439732
850,972,62909848.484055445
851,599,84773658.38390788
852,2614,63072766.38625356
853,2582,68486672.12280096
854,1409,134738925.17010003
855,175,67224215.10350811
856,352,75538422.25068094
857,976,34706072.10917832
858,2134,92696274.60346174
859,984,67093012.64847351
860,2396,113142070.12036535
861,1673,50144581.12024052
862,404,56153340.405211225
863,607,83975739.52283661
864,814,76481373.54398231
865,868,83662191.8990698
866,2271,76400881.62977533
867,1633,81911030.50683537
868,337,92829722.89429462
869,2765,201208390.4902764
870,1746,113593082.91802543
871,368,106873547.33052121
872,2806,84678234.54419674
873,1662,89713754.48786576
874,1234,117582904.17764094
875,1373,73346322.74681474
876,1672,72086823.3732726
877,1939,71063943.33827089
